label_id	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z	n_points	n_traces	trust	nucleus_id	traces
211	129.46	122.25	149.21	91.49	107.12	130.90	170.48	153.55	168.00	680	1	unique-close	211	158
251	121.20	111.52	168.52	104.69	101.22	105.74	160.38	209.12	175.72	1096	1	curated	251	243
257	135.35	126.64	136.09	125.80	106.64	132.17	156.90	140.68	163.40	258	1	unique-close	257	61
291	122.15	112.09	166.97	100.56	75.87	158.59	136.23	146.32	178.85	1366	1	curated	291	232
5094	89.40	98.59	206.28	89.40	92.11	88.70	207.76	103.52	212.50	34	1	unique-close	5094	275
5194	121.28	112.01	169.32	91.88	109.84	89.60	159.52	149.86	204.39	1254	1	unique-close	5194	252
5200	116.84	111.55	179.56	89.30	93.72	88.30	176.08	157.27	195.88	504	1	unique-close	5200	263
5629	90.87	105.85	201.10	90.87	105.85	95.00	207.76	118.29	206.90	98	1	unique-close	5629	273
5872	116.93	112.27	179.66	89.44	97.13	103.10	182.80	170.95	184.26	906	1	unique-close	5872	264
5882	108.97	115.69	184.21	91.88	110.32	103.50	212.56	149.86	211.47	936	1	unique-close	5882	269
5908	107.15	132.82	166.58	101.87	127.76	100.90	166.48	133.76	166.58	24	1	unique-close	5908	228
5909	109.21	128.98	163.53	109.21	122.14	104.30	167.28	132.80	168.52	176	1	unique-close	5909	222
6078	129.99	122.14	146.89	127.65	108.97	105.80	149.06	131.28	147.92	224	1	curated	6078	134
6093	109.94	104.76	157.67	109.62	104.76	109.10	164.96	114.65	163.67	86	1	unique-close	6093	204
6096	199.63	159.69	34.00	79.60	76.89	21.02	223.12	204.11	254.17	92986	1	unique-close	6096	3
6105	104.59	135.66	144.22	104.59	111.36	108.40	178.80	137.20	178.09	334	1	unique-close	6105	118
6109	119.68	106.14	199.45	109.84	84.37	108.30	191.52	122.71	200.48	584	1	unique-close	6109	272
6118	96.53	94.94	207.51	96.53	94.94	105.00	212.72	107.84	214.49	52	1	unique-close	6118	276
6141	105.40	139.77	147.47	105.21	128.24	107.60	154.48	140.36	153.64	122	1	unique-close	6141	140
6153	108.38	143.86	169.66	108.38	115.69	106.60	173.28	147.68	169.66	160	1	unique-close	6153	255
6321	120.29	106.72	157.62	119.12	70.33	113.60	167.45	113.21	161.38	630	1	unique-close	6321	203
6367	116.88	110.22	197.20	112.44	104.70	112.00	206.40	114.16	218.20	260	1	unique-close	6367	271
6571	128.72	121.28	150.16	119.30	98.18	118.40	138.72	122.60	150.66	218	1	unique-close	6571	166
6578	117.50	111.59	179.51	114.92	97.16	118.30	165.92	113.77	180.61	312	1	unique-close	6578	262
6607	147.43	97.66	143.75	103.52	97.66	116.60	154.00	126.48	217.73	1322	1	unique-close	6607	111
6620	118.43	110.60	179.74	104.15	76.20	115.00	183.52	117.77	181.51	596	1	unique-close	6620	265
6627	125.39	117.48	152.83	114.54	102.20	115.00	202.08	122.80	202.44	1196	1	unique-close	6627	176
6628	119.76	113.42	166.05	105.82	107.36	116.00	209.92	130.08	215.85	1420	1	unique-close	6628	224
6638	129.09	121.25	148.15	109.44	96.16	105.66	133.11	150.56	199.45	1186	1	unique-close	6638	143
6651	130.93	124.06	145.38	117.57	122.10	115.10	145.28	143.60	146.33	286	1	unique-close	6651	122
